Номер,Курс,Цікавість,Складність,Корисність,Розклад,Кваліфікація,Взаєморозуміння,Обладнання,Зрозумілість,Стан,Розваги,Одногрупники,Майбутнє,Задоволеність
1,2,2,2,3,4,3,2,1,2,2,3,3,3,80
2,2,2,3,1,3,1,2,1,2,2,3,1,3,70
3,2,4,3,4,4,2,3,1,2,1,1,4,4,70
4,2,3,3,2,3,3,3,2,3,2,3,4,2,80
5,2,2,1,2,3,3,4,1,3,1,0,4,4,80
6,3,4,4,4,4,3,3,1,2,1,1,4,4,80
7,7,3,3,3,4,4,3,4,4,4,2,4,3,90
8,2,3,3,2,3,3,3,2,2,2,2,4,4,70
9,2,4,3,3,3,4,4,2,3,2,0,2,2,80
10,3,2,2,3,4,2,2,1,2,1,1,3,2,50
11,3,3,2,2,4,3,2,2,3,2,4,2,3,80
12,1,3,2,3,4,4,4,4,3,1,3,4,4,70
13,1,4,4,3,2,3,3,3,3,1,0,2,3,90
14,1,3,4,3,4,4,4,4,3,4,2,4,4,90
15,7,3,3,3,4,3,3,2,4,3,1,3,1,80
16,2,2,2,2,4,2,3,1,3,0,2,3,4,90
17,4,2,3,2,2,3,1,1,2,2,1,2,2,50
18,1,2,2,3,3,3,1,1,2,3,1,2,3,60
19,4,2,3,2,3,2,3,2,1,1,2,2,3,60
20,1,2,3,2,3,4,3,3,3,2,2,4,3,80
21,4,2,3,2,3,3,3,3,3,1,3,1,4,50
22,1,2,2,1,2,3,3,2,2,2,3,4,3,70
23,2,2,2,1,3,3,3,2,3,0,4,4,4,60
24,4,1,2,2,3,1,3,2,2,1,3,3,2,50
25,4,1,2,1,3,2,1,2,3,2,1,3,3,50
26,3,2,2,2,2,2,3,1,2,2,1,3,3,70
27,1,2,3,2,4,3,3,3,3,3,4,4,3,90
28,1,3,2,2,4,3,3,2,3,1,2,4,2,70
29,3,3,3,2,3,3,3,2,3,2,0,2,1,40
30,1,2,2,1,4,3,4,2,2,1,3,4,4,70
31,1,3,2,3,4,3,3,3,4,2,3,2,3,70
